user_id,account_age_days,kyc_level,has_defaulted,device_id
U_d994a6,916,Tier_2,0,D_492387
U_9db00a,1459,Tier_1,0,D_45b4cb
U_9c2ccb,1784,Tier_3,0,D_181bfb
U_82a940,1663,Tier_2,0,D_cb255d
U_34a5bf,459,Tier_2,0,D_2ad25f
U_4bdf86,439,Tier_2,0,D_69ade7
U_e1e268,1563,Tier_2,0,D_a3d5c7
U_304e34,52,Tier_3,0,D_345211
U_2f5f8c,1156,Tier_2,0,D_1f6f0d
U_d4cead,1380,Tier_2,0,D_596432
U_02ce87,1042,Tier_2,0,D_6faa13
U_d79da8,577,Tier_3,0,D_560527
U_4c8054,567,Tier_3,0,D_d8035e
U_9bf6f5,607,Tier_2,0,D_507b8d
U_036001,528,Tier_2,0,D_d29113
U_ab4f2f,373,Tier_3,0,D_7d99d7
U_328579,826,Tier_1,0,D_d25bfa
U_55818c,744,Tier_2,0,D_3ec01f
U_2d8007,960,Tier_2,0,D_bb7e9d
U_ee8e3a,455,Tier_2,0,D_e814d2
U_b72057,1186,Tier_3,0,D_35bb3d
U_5e20ef,1499,Tier_3,0,D_773b95
U_cf5531,602,Tier_2,0,D_7be28b
U_5e6550,922,Tier_3,0,D_7606ac
U_59715f,873,Tier_2,0,D_6c9d88
U_82666d,950,Tier_1,0,D_f263f9
U_2d8bcd,1027,Tier_2,0,D_3dda14
U_53e950,1099,Tier_2,0,D_652fae
U_031c20,942,Tier_2,0,D_497776
U_6468dd,524,Tier_2,0,D_e671a8
U_789462,476,Tier_3,0,D_a1ee0a
U_6b4e2d,351,Tier_1,0,D_2c1c8a
U_b008f7,1024,Tier_2,0,D_e0e1b5
U_49137d,1368,Tier_3,0,D_a0916d
U_6a675c,1560,Tier_3,0,D_253f06
U_eb826c,1080,Tier_2,0,D_ab0480
U_5c34cf,1520,Tier_2,0,D_315be3
U_ba04b9,645,Tier_3,0,D_460acd
U_4093d2,787,Tier_1,0,D_1f0d19
U_aed18d,528,Tier_2,0,D_ec1a73
U_ceffcb,23,Tier_1,0,D_8c16e4
U_1d3567,289,Tier_2,0,D_f54ec6
U_43cf88,1341,Tier_2,0,D_354881
U_0f5a96,1002,Tier_1,0,D_db23b0
U_192207,458,Tier_2,0,D_8e8fe7
U_542239,608,Tier_2,0,D_e50dad
U_425e63,1253,Tier_1,0,D_f0e4f3
U_18a22d,838,Tier_2,0,D_fd5d68
U_0d5048,1512,Tier_1,0,D_117ff1
U_9d8f55,405,Tier_2,0,D_65e534
U_d36746,1414,Tier_2,0,D_f5c722
U_f79bc8,1300,Tier_3,0,D_8156da
U_64f052,1713,Tier_2,0,D_ce9e02
U_1f5f51,73,Tier_3,0,D_fe0bb9
U_4dc35b,867,Tier_2,0,D_6516bb
U_f7481b,199,Tier_3,0,D_a5d399
U_dae084,816,Tier_2,0,D_bc450b
U_a5e1b2,502,Tier_3,0,D_65e60b
U_dff117,1007,Tier_1,0,D_305aaf
U_6929df,1159,Tier_2,0,D_35a5a0
U_590e13,1715,Tier_3,0,D_de84f0
U_fa2743,1711,Tier_2,0,D_314ef1
U_f023dc,1364,Tier_2,0,D_16c32b
U_8974bd,914,Tier_2,0,D_701565
U_1d6a24,1123,Tier_2,0,D_3aa063
U_35cd7b,522,Tier_3,0,D_d2b247
U_a76e81,1794,Tier_2,0,D_e9c56e
U_d42d1d,1656,Tier_1,0,D_0e839d
U_1e28bf,1661,Tier_2,0,D_b499a3
U_eac278,898,Tier_2,0,D_549740
U_c99dde,641,Tier_2,0,D_9badce
U_be0728,1396,Tier_3,0,D_caf173
U_4bef9a,267,Tier_2,0,D_64ac02
U_d16d69,804,Tier_2,0,D_32e90e
U_02c203,1162,Tier_2,0,D_be334c
U_e5b253,447,Tier_2,0,D_9e5735
U_630a11,767,Tier_2,0,D_844e2e
U_c1eab6,471,Tier_3,0,D_833aaa
U_7a1e55,1687,Tier_1,0,D_0c599b
U_56219d,707,Tier_2,0,D_49f2c4
U_3c5a03,158,Tier_2,0,D_3485c1
U_a4eaf6,1527,Tier_3,0,D_5aafb7
U_a4cb63,162,Tier_2,0,D_a35049
U_79574d,1396,Tier_2,0,D_a33858
U_bde3b3,721,Tier_1,0,D_5f2821
U_ffbeed,209,Tier_1,0,D_fdc67a
U_0d9013,1678,Tier_3,0,D_e8287b
U_918ff3,1373,Tier_2,0,D_dc6c1c
U_570a45,1201,Tier_2,0,D_1b3f1a
U_77ee01,1203,Tier_2,0,D_7af711
U_89a7d9,20,Tier_2,0,D_69f06d
U_8a87b0,213,Tier_3,0,D_91bb39
U_022eb6,144,Tier_1,0,D_cdc725
U_38a683,873,Tier_3,0,D_d15b7d
U_c5f72d,1084,Tier_2,0,D_2e9508
U_931d7a,620,Tier_3,0,D_c58031
U_95fda1,1006,Tier_2,0,D_d1f7fc
U_b89020,1167,Tier_2,0,D_277d82
U_33a4d1,1773,Tier_2,0,D_97a665
U_51b5d6,416,Tier_1,0,D_ed5dc7
U_9edc51,1460,Tier_3,0,D_e70169
U_b56e1d,483,Tier_2,0,D_6a76a4
U_d902dd,161,Tier_1,0,D_621e06
U_d7e359,1483,Tier_2,0,D_6516bb
U_47a9f6,179,Tier_3,0,D_8677dc
U_4c694e,764,Tier_3,0,D_459ede
U_4cf679,506,Tier_3,0,D_f0c5b3
U_a1df77,1443,Tier_3,0,D_c8b6c1
U_a7c4e8,1256,Tier_2,0,D_85eed1
U_451016,983,Tier_2,0,D_b7ab29
U_600e82,856,Tier_2,0,D_55a706
U_f96262,1552,Tier_1,0,D_cbe700
U_dd561c,545,Tier_2,0,D_1b9c10
U_2a90e0,809,Tier_3,0,D_4d152a
U_8a96d6,1775,Tier_1,0,D_87b1bc
U_54bde3,1407,Tier_2,0,D_1b1458
U_8895d5,1148,Tier_2,0,D_1e904c
U_fe6b57,1729,Tier_1,0,D_3bad89
U_ca2a22,950,Tier_3,0,D_2fb3be
U_adb345,1376,Tier_3,0,D_364d29
U_818c44,1186,Tier_2,0,D_1076dc
U_400d86,1783,Tier_3,0,D_2ee929
U_651a03,1379,Tier_2,0,D_aec45d
U_b5f83b,71,Tier_2,0,D_9a5e14
U_f9ce1c,633,Tier_3,0,D_94312b
U_165e4d,350,Tier_1,0,D_21f91a
U_a7ef26,714,Tier_1,0,D_3f1f20
U_a2fdc8,1457,Tier_2,0,D_c783f8
U_707d02,670,Tier_1,0,D_8f820f
U_41b072,973,Tier_3,0,D_ea1bf6
U_c2394a,1229,Tier_2,0,D_0b8518
U_abe74b,377,Tier_1,0,D_a40c5f
U_995417,820,Tier_1,0,D_026e56
U_1ee817,1680,Tier_2,0,D_42b3b7
U_737174,1778,Tier_3,0,D_915106
U_ff39bb,1276,Tier_2,0,D_3e49d1
U_eecb2c,49,Tier_3,0,D_1df214
U_43bbed,219,Tier_1,0,D_d11727
U_412fe9,203,Tier_2,0,D_606bae
U_155f21,1335,Tier_2,0,D_7ce854
U_1431f5,401,Tier_1,0,D_e25168
U_8f3b23,173,Tier_2,0,D_933318
