device_id,is_rooted
D_ae8d1c,False
D_a55a7c,False
D_4b7bfb,False
D_3452c3,False
D_8abfe1,False
D_454f84,False
D_4b48f6,False
D_df8dbf,False
D_871d76,False
D_c5202e,False
D_10c233,False
D_3b5ebd,True
D_36219a,False
D_e71451,False
D_94d362,False
D_85ff11,False
D_ef56c9,False
D_c634ab,False
D_3760d9,False
D_972a09,False
D_a40c5f,False
D_4b02c7,False
D_797db2,False
D_862ba5,False
D_012e95,False
D_9aeca3,False
D_fc5d5d,False
D_bb6b19,False
D_aa3dd9,False
D_0d4484,False
D_388e0d,False
D_0cacb4,False
D_c4eb42,False
D_5ffe02,True
D_d605ab,False
D_6a1b04,False
D_50c32b,False
D_d04fe3,False
D_a35049,False
D_d309cf,False
D_d880a7,False
D_15f563,False
D_37d705,False
D_b4d229,True
D_fe21d5,False
D_b514d2,False
D_31dd6e,False
D_837215,False
D_bdecfd,False
D_4a9e91,False
D_8eafea,False
D_502dd2,False
D_d91af5,False
D_3426f5,True
D_c1fbb9,False
D_9bc006,False
D_475d55,False
D_45725f,False
D_5bae52,False
D_5af132,False
D_dc6c1c,False
D_5b133b,False
D_6362ae,False
D_9a0705,False
D_939182,False
D_38ceb8,False
D_34cd03,False
D_67e345,False
D_a23c5f,False
D_d3ef0a,False
D_3f46fe,False
D_e7d2a4,False
D_be334c,False
D_ce9e02,False
D_5e977e,False
D_fd6ffb,False
D_401eca,False
D_6d11d4,False
D_367e84,False
D_61232a,False
D_234da4,False
D_460d27,False
D_517327,False
D_d11e27,False
D_a729a9,False
D_7884c8,False
D_e97be4,False
D_0ec442,False
D_2170e3,False
D_3a5a81,False
D_041f29,False
D_178adc,False
D_849089,False
D_7bec62,False
D_25b62a,False
D_9ae8e7,False
D_99ab73,False
D_eb0fc9,False
D_cda319,False
D_24bbe5,False
D_8c4d72,False
D_9e46e1,False
D_b799a8,False
D_8cdcb5,False
D_c1ed8d,False
D_948f52,False
D_c53692,True
D_7841ee,False
D_9e02a0,False
D_19ec8f,True
D_dc43a3,False
D_b079b3,False
D_ffabe7,False
D_d0bcc1,False
D_0c599b,False
D_6dec74,False
D_bfa1ba,False
D_b0ac63,False
D_192ec0,False
D_c3bafc,False
D_c9469d,False
D_8db8df,False
D_bad203,False
D_d20881,False
D_a1d208,False
D_18d122,False
D_516bf7,False
D_7290a9,False
D_35239e,False
D_ffb2e9,False
D_052e10,False
D_320ec5,False
D_3c2a33,False
D_cc0b7e,False
D_c8b6c1,False
D_720e3d,False
D_5a9c87,False
D_44d911,False
D_6ec0d1,False
D_108a6f,False
D_3fe861,False
D_f74a36,False
D_e5ca99,False
D_db3d99,False
D_5e6cd4,False
D_f06145,True
D_75f8e6,False
D_37acd5,False
D_a63e30,False
D_16068e,False
D_262153,False
D_63ee15,False
D_cfc4d3,False
D_00e48e,False
D_7459b9,False
D_38a1b0,False
D_969d75,False
D_f36f1d,False
D_bc891f,False
D_498385,False
D_70fac0,False
D_fa2ed4,False
D_ef9351,False
D_7b4e12,False
D_904d5c,False
D_f16aff,False
D_dbf4ae,False
D_e13dab,False
D_a63325,False
D_286b59,False
D_72c619,False
D_3ad061,False
D_894202,False
D_ed5dc7,False
D_2109eb,False
D_706f0a,False
D_2a38a7,False
D_4134dc,False
D_1574ce,False
D_6e9c18,False
D_0c72f6,True
D_732b65,False
D_c21163,False
D_a83b42,False
D_2a7f9d,False
D_7011c5,False
D_7b9591,False
D_f6b7bc,False
D_84024d,False
D_eec887,False
D_f715c4,False
D_667d84,False
D_ff463a,False
D_c7d793,False
D_b53770,False
D_70b90d,False
D_bf1a4f,False
D_439dc2,False
D_a0916d,False
D_b03a62,True
D_b30ad8,False
D_844e2e,False
D_d56952,False
D_fae00b,False
D_a46c90,False
D_de7bc6,False
D_b828e9,False
D_90ee24,False
D_33e94a,False
D_8be3e1,False
D_88521a,False
D_7be28b,False
D_c7562d,False
D_6d7c8c,False
D_6df7ed,False
D_80aa81,False
D_df72e5,False
D_b3f431,False
D_772d47,False
D_e91c16,False
D_a511de,False
D_cdabc4,False
D_5f2ecd,False
D_07fc96,False
D_211483,False
D_4bc76f,False
D_2978bf,False
D_c12438,False
D_421fd8,False
D_8aad92,False
D_c2b8e8,False
D_cbdc5a,False
D_e74cb1,False
D_bfbe1e,False
D_9d6ff4,False
D_d52120,False
D_fcfa63,False
D_dc7cc3,False
D_5c24b1,False
D_527451,False
D_59f111,False
D_ac07f9,False
D_4dd089,False
D_9f437d,False
D_a677a1,False
D_a3d5c7,False
D_cb4160,False
D_10d1ae,False
D_cc4781,False
D_440d92,False
D_2cf308,False
D_eed0e9,False
D_edbe9b,True
D_34df67,False
D_162683,False
D_88017f,False
D_98c62b,False
D_7fb012,True
D_a009dd,False
D_b00e31,False
D_b06da4,False
D_b50561,False
D_f9bac3,False
D_e36cba,False
D_f91d5d,False
D_eb5a1d,False
D_048869,True
D_60242a,False
D_ca695f,False
D_a03128,False
D_74a7c7,False
D_4f206e,False
D_a0feae,False
D_534a79,False
D_189a2c,False
D_4d0951,False
D_a67d74,False
D_10e6a4,False
D_113d3e,False
D_6e5f77,False
D_357459,False
D_5eb453,True
D_90fb50,False
D_47251d,False
D_17cf4c,False
D_beaead,False
D_265dc7,False
D_3f55ba,False
D_49f2c4,False
D_91db40,False
D_c9932e,False
D_cd523a,False
D_703d4e,False
D_af3db0,False
D_b1ed05,False
D_8db27a,False
D_c13fe6,False
D_de8234,False
D_341f14,False
D_91faff,False
D_7c49d0,False
D_56db6e,False
D_7e8d16,False
D_8b6ff6,False
D_77d015,False
D_f5c722,False
D_f4ef06,False
D_9af67b,False
D_56d1d7,False
D_36613e,False
D_fc5a3b,False
D_8cd5ac,False
D_fb7a5f,False
D_924a8d,False
D_fd66a3,False
D_780cf5,False
D_945558,False
D_596432,False
D_71c874,False
D_b66155,False
D_41a81b,False
D_ea1d42,False
D_a35a5e,False
D_57ed61,False
D_7df8d9,False
D_467f52,False
D_052fd5,False
D_388eeb,False
D_4cd4bf,False
D_73f3c3,False
D_ae8876,False
D_22884c,False
D_b55182,False
D_e283d9,False
D_f077f9,False
D_4c8500,False
D_7c47dc,False
D_960513,False
D_decb91,False
D_dc9276,False
D_429646,False
D_73e297,False
D_17c5c7,False
D_7efe84,False
D_4b4e71,False
D_cf0087,False
D_3472da,False
D_9ed132,False
D_616a72,False
D_524dc6,False
D_ab0480,False
D_f1d202,True
D_d283be,False
D_5adc44,False
D_4c681d,False
D_e47e60,False
D_96e815,False
D_241789,False
D_e54f77,False
D_d25bfa,False
D_9cd169,False
D_b3ac7a,False
D_5c6bc9,False
D_c08d41,False
D_e4e848,False
D_4c859a,False
D_dc08b6,True
D_339865,False
D_250398,False
D_540d14,True
D_2dda84,False
D_f54ec6,False
D_8b9be7,False
D_28e458,False
D_32dcd4,False
D_fb6272,False
D_78d9ea,False
D_8ca040,False
D_ec0206,False
D_89f605,False
D_8bc4e9,False
D_6da0f4,False
D_5515e7,False
D_9f651a,False
D_e9dcdd,False
D_fffc90,False
D_ea9e06,False
D_513098,False
D_f679af,False
D_5eed41,False
D_d15b7d,False
D_2244ee,False
D_27d0c3,False
D_dc91e5,False
D_4c0fff,False
D_d6bb72,False
D_fb8937,False
D_7cbb82,False
D_bb6c3f,False
D_a8899a,False
D_20afe7,False
D_d5fa7c,False
D_f64c51,False
D_a7cef6,False
D_bcb656,False
D_9c878d,False
D_bcfa3f,False
D_65e534,False
D_74d303,False
D_caba13,False
D_f01deb,False
D_471718,False
D_63172f,False
D_726ea3,False
D_cc3d10,False
D_7ec736,False
D_b0ce94,False
D_364d29,False
D_cde8a6,False
D_ffc427,True
D_475814,False
D_1ad7b4,False
D_bc5a23,False
D_b196e9,False
D_5efdb9,False
D_92b634,False
D_86406c,False
D_1df214,False
D_dad05b,True
D_fe2b29,False
D_9c027a,False
D_507b8d,False
D_923079,False
D_149337,False
D_9d6b50,False
D_b9bab8,False
D_dae48b,False
D_564885,False
D_c4b7d1,False
D_553a9c,False
D_46b632,False
D_8f43cf,False
D_a1c024,False
D_497776,False
D_040457,False
D_5716e5,False
D_a19535,False
D_32a3a1,False
D_eee9ec,False
D_12d854,False
D_49fd2f,False
D_31ce0d,False
D_5f8d55,False
D_4a2b14,False
D_54b4f0,False
D_0e2c6c,False
D_3de57c,False
D_1069dd,False
D_3fe113,False
D_3485c1,False
D_f63e65,False
D_1cd99e,False
D_d6d6a3,False
D_e7f44e,False
D_bec3a7,True
D_aec45d,False
D_95a10e,False
D_e31cbd,False
D_99acb3,False
D_d0a82c,False
D_5e99ff,False
D_fc3b5c,False
D_3d5acb,False
D_ef0b76,False
D_e814d2,False
D_13ed09,False
D_9fb152,False
D_621e06,False
D_76328a,False
D_1fa888,False
D_535fb0,False
D_e8926a,True
D_e671a8,False
D_df60a3,False
D_5ca899,False
D_c31868,False
D_c47ea3,False
D_3c41fe,False
D_304243,False
D_674646,False
D_ea75db,False
D_06f80c,False
D_e0c0c8,False
D_4b3a84,False
D_18a9ba,False
D_549046,False
D_5fb936,False
D_3ae4a5,False
D_9fdb0b,False
D_606bae,False
D_20af53,False
D_3132fd,False
D_68cfed,False
D_95ec01,False
D_c1b52d,False
D_cbe700,False
D_0c0b17,False
D_6e8a8f,False
D_c5de98,False
D_bc6b9a,False
D_7c9a2b,False
D_0834cd,False
D_2a0486,False
D_0e7ab6,False
D_005a4d,False
D_fbf81f,False
D_7af711,False
D_1f76fe,False
D_f0fa30,False
D_1a5a57,False
D_eabbf3,False
D_a374bc,False
D_60ccd2,False
D_59dad3,True
D_87b1bc,False
D_838c31,False
D_9aea6a,False
D_a9ab76,False
D_9b6732,False
D_667a53,False
D_aa1a29,False
D_4b17b1,False
D_bc81eb,False
D_16b967,False
D_98a92d,False
D_c783f8,False
D_021454,False
D_5fd9ea,False
D_55c1a5,False
D_0c1366,False
D_9badce,False
D_cf4152,False
D_c73968,False
D_35e975,False
D_e1d7e1,True
D_53ba14,False
D_552072,False
D_64722e,False
D_e4280f,False
D_89098a,False
D_efa869,False
D_f28088,False
D_23aeb6,False
D_ef703f,False
D_52b5a2,False
D_c0b911,False
D_ccdbbf,True
D_8a890d,False
D_44cf60,False
D_822df5,False
D_e40b61,False
D_197662,False
D_f5dec8,False
D_eb9a20,False
D_af483e,False
D_b706dd,False
D_b4d9da,False
D_40cfad,False
D_369334,False
D_b4a1c8,False
D_807eca,True
D_79281e,False
D_cc93aa,False
D_1e52d1,False
D_239e79,True
D_6d6b46,False
D_f861c8,False
D_db091c,False
D_043fef,False
D_301413,False
D_2bf4a2,False
D_0f0ccf,False
D_9a5e14,False
D_6ebf7e,False
D_cb255d,False
D_d3c998,False
D_7d41be,False
D_39cabd,False
D_fbfe13,False
D_973f0d,False
D_366373,False
D_8b10a5,False
D_0de2ce,False
D_3072dc,False
D_f1278b,False
D_6e8367,False
D_323c30,False
D_181bfb,False
D_401057,False
D_5e9cf6,False
D_377c7b,False
D_c7d4ba,False
D_a4e636,False
D_33cb0b,False
D_3e54d4,False
D_97e982,False
D_a49bfd,False
D_1bce55,False
D_77dcff,False
D_532fa2,False
D_99215e,False
D_97ae00,False
D_d50d08,False
D_267f2e,False
D_4dd960,False
D_bf777c,False
D_ee4aaf,False
