agent_id,agent_type,location
A_7a9bf2,Cash_Agent,Nakuru
A_a63853,Cash_Agent,Juja
A_ff3372,Cash_Agent,Nakuru
A_dd8b9f,Cash_Agent,Nairobi
A_a2c834,Business_Till,Nakuru
A_ccd11c,Cash_Agent,Nairobi
A_92f469,Cash_Agent,Kiambu
A_eca0f8,Cash_Agent,Nairobi
A_25567d,Cash_Agent,Nakuru
A_1a82bb,Cash_Agent,Mombasa
A_3e4d4a,Cash_Agent,Nakuru
A_f4e7ba,Business_Till,Nairobi
A_697820,Cash_Agent,Nakuru
A_06cd85,Business_Till,Nairobi
A_12430c,Cash_Agent,Mombasa
A_455523,Business_Till,Mombasa
A_ebfb9f,Cash_Agent,Kiambu
A_a54c9e,Business_Till,Kiambu
A_223ed8,Cash_Agent,Kiambu
A_312876,Business_Till,Nakuru
A_0e0cda,Cash_Agent,Mombasa
A_15b466,Cash_Agent,Juja
A_a0bd5e,Cash_Agent,Mombasa
A_a7a21c,Cash_Agent,Juja
A_dc127c,Business_Till,Nairobi
A_e70584,Cash_Agent,Nairobi
A_3c5d26,Cash_Agent,Mombasa
A_03e528,Cash_Agent,Nakuru
A_136dc8,Business_Till,Kiambu
A_b5dab9,Cash_Agent,Kiambu
A_191fa3,Cash_Agent,Mombasa
A_27c27b,Business_Till,Juja
A_eb24a0,Business_Till,Kiambu
A_4c342e,Business_Till,Nairobi
A_23757f,Cash_Agent,Mombasa
A_5ec38f,Cash_Agent,Mombasa
A_95b9d5,Cash_Agent,Nakuru
A_6385e6,Cash_Agent,Mombasa
A_04856e,Cash_Agent,Nairobi
A_da4549,Business_Till,Mombasa
A_58caa8,Cash_Agent,Kiambu
A_299294,Cash_Agent,Nairobi
A_6f8a71,Business_Till,Nairobi
A_f816cc,Cash_Agent,Nairobi
A_8eb471,Business_Till,Mombasa
A_d4238e,Cash_Agent,Juja
A_541673,Cash_Agent,Kiambu
A_f37945,Cash_Agent,Nakuru
A_f4fcfa,Business_Till,Nairobi
A_8f89ba,Business_Till,Mombasa
A_673eec,Business_Till,Juja
A_c82948,Cash_Agent,Juja
A_986b69,Business_Till,Nairobi
A_0bc67a,Cash_Agent,Nakuru
A_a677ba,Business_Till,Mombasa
A_e3e4f6,Business_Till,Mombasa
A_c153e0,Cash_Agent,Mombasa
A_c31b9c,Business_Till,Nairobi
A_15102f,Cash_Agent,Nakuru
A_5acb1b,Business_Till,Juja
A_bfa2ae,Cash_Agent,Nakuru
A_ae371f,Business_Till,Mombasa
A_92e4bd,Cash_Agent,Nairobi
